Ride_ID,Driver_Key,Date_Key,City_Key,Promo_Key,Distance_km,Duration_min,Fare,Rating
1,10,11,1,1,5.8,8,11.01,3.8
2,12,19,2,1,2.6,5,5.69,4.8
3,47,14,3,2,4.6,8,8.95,4.5
4,20,12,4,3,26.5,46,54.88,4.7
5,93,7,3,4,15.9,26,20.45,4.2
6,19,16,4,1,34.4,77,90.25,4.9
7,44,27,3,2,29.5,48,58.48,3.7
8,37,28,1,3,33.1,55,41.67,4
9,100,6,5,3,38.1,81,59.02,4.3
10,19,7,2,4,27.6,56,39.41,3.8
11,70,20,1,2,29.3,47,82.09,4.8
12,44,18,5,1,16,29,30.92,3.7
13,61,28,3,3,11.4,18,10.58,3.9
14,48,14,3,4,12.9,31,34.17,3.8
15,27,11,2,3,26.4,59,77.73,4.6
16,36,25,2,4,49.7,116,49.96,4.9
17,32,17,4,3,42.9,84,125.46,3.7
18,60,5,5,2,34.5,82,24.27,4.8
19,22,21,2,4,43.1,65,117.71,3.8
20,7,25,4,4,21.7,44,30,4.9
21,60,20,4,1,34.5,56,31.56,3.9
22,70,19,3,1,32.8,67,95.3,4.5
23,47,24,5,2,17.7,34,20.68,4.9
24,41,8,2,1,42.9,74,121.53,4.7
25,51,5,1,3,21.9,35,43.21,4.2
26,90,27,1,4,14.3,31,30.32,4.8
27,13,3,1,2,33.2,74,73.77,3.7
28,87,8,4,2,46.1,82,99.46,4.5
29,3,7,2,1,39.6,69,30.35,3.7
30,90,17,5,3,24.2,50,28.81,3.9
31,64,17,1,4,13.8,24,24.67,4.4
32,35,7,3,1,1.9,2,4.46,4.5
33,93,14,1,2,41.6,73,97.98,4.7
34,88,10,3,1,17.8,39,20.94,3.5
35,95,24,2,3,46.2,109,87.16,4.6
36,90,25,1,3,16.9,34,13.12,4.7
37,70,11,3,4,41.1,67,108.1,4.3
38,49,10,1,3,26.9,41,61.77,4.5
39,75,13,4,3,40.5,62,34.84,4.7
40,58,13,5,3,43.9,102,57.95,4
41,91,4,1,1,9.6,19,17.61,4.3
42,30,30,1,4,9.8,23,12.85,3.5
43,15,18,2,3,38.9,91,87.05,4.4
44,22,14,2,1,7,12,4.12,4.5
45,46,19,5,1,22.7,54,67.44,4.8
46,72,11,3,1,10.1,17,10.02,4.5
47,52,10,3,3,17.5,41,35.47,3.8
48,4,13,4,3,9.5,22,22.65,3.5
49,41,3,2,1,23.6,50,34.55,4
50,89,4,5,1,5.4,9,13.26,4.4
51,30,15,4,1,7.1,17,18.69,4.3
52,19,4,1,1,23.8,48,35.36,4
53,15,17,3,4,6.2,13,6.34,3.6
54,51,10,2,4,31.4,66,29.07,3.7
55,82,7,5,3,45.8,71,122.43,4
56,57,22,3,2,16.1,29,29.47,4.7
57,77,8,4,3,38.1,68,104.2,3.8
58,91,11,2,4,23.8,40,29.98,3.7
59,5,8,3,2,13.6,29,21.71,3.6
60,56,26,2,2,23.9,45,21.68,4.5
61,44,27,4,4,28.7,48,78.93,3.8
62,100,9,1,1,15.2,36,21.62,3.9
63,49,14,4,3,30.2,64,25.65,4.7
64,79,4,3,1,8.9,18,21.14,4.1
65,31,20,5,3,33.6,56,77.7,4.6
66,73,13,2,2,7.8,19,5.5,4.7
67,64,1,1,1,21.1,44,62.12,3.8
68,11,2,4,2,42.5,86,118.47,4.3
69,43,4,5,4,27.5,50,35.6,4.9
70,65,5,5,4,44.4,75,101.39,4.5
71,42,10,5,4,6.7,10,4.73,4
72,34,30,1,1,28.3,51,81.19,4.6
73,74,18,2,2,41.5,95,88.39,4.3
74,45,23,3,1,37.3,83,25.78,4.4
75,8,30,4,3,3.6,5,8.22,4.1
76,48,16,3,3,41.7,100,112.92,4.5
77,70,26,3,2,12.6,22,10.31,4.8
78,4,29,2,3,14.6,30,11.03,4
79,21,5,2,2,14.1,26,35.73,3.8
80,44,30,2,1,14.1,21,32.83,4.5
81,32,17,5,1,24.5,38,21.25,4.4
82,70,18,4,3,41.3,95,98.77,5
83,61,2,2,1,38.8,79,73.93,4.5
